Date,Open,High,Low,Close,Volume,gap_days,intraday_range,return,volatility_120,log_return,range_pct,close_open_ret,vol_mean,vol_std,ret_mean,ret_std,vol_z,ret_z,vol_ratio,MA_5,MA_20,MA_50,RSI_14,BB_upper,BB_lower,BB_pos,MACD_line,MACD_signal,MACD_hist,ATR_14,return_z,vol_ratio_z,range_pct_z,RSI_14_z,ml_score,rule_score,anomaly_score,label,severity
2020-08-05,2.85,2.88,2.79,2.84,4255040,1.0,0.0899999999999998,-0.0035087719298246,0.0372861355126847,-0.0035149421074446,0.0316901408450703,-0.0035087719298246,10606183.083333334,7205244.18734801,-0.0021366401341347,0.0372861355126847,-0.8814611855189547,-0.0368000538758736,0.3819130663932197,2.7960000000000003,3.118,3.3334,30.23255813953488,3.7128055852213553,2.5231944147786445,-0.4673796058867587,-0.1856475628755247,-0.1562596806473032,-0.0293878822282214,0.1378571428571428,0.2063438664114518,-0.5796520131391449,-0.652214780196049,-0.5659798498342231,0.0683128904910718,0.0,0.02732515619642872,No,Normal
2020-08-06,2.82,2.84,2.79,2.8,4318840,1.0,0.0499999999999998,-0.0140845070422535,0.0372681834258836,-0.0141846349919564,0.0178571428571427,-0.0070921985815602,10599266.333333334,7210923.185812898,-0.0023793243093615,0.0372681834258836,-0.870960093665917,-0.3140797768200958,0.4024759665698663,2.802,3.079,3.3318,26.562499999999982,3.647984321308354,2.5100156786916457,-0.490347430590797,-0.1827159141340861,-0.1615509273446598,-0.0211649867894263,0.1349999999999999,-0.035803943051026,-0.5035070345789813,-1.0595677572295985,-0.722665651324999,0.1199434050869355,0.0,0.04797736203477421,No,Normal
2020-08-07,2.78,2.94,2.78,2.85,6388120,1.0,0.1600000000000001,0.017857142857143,0.0373072726678391,0.017699577099401,0.056140350877193,0.025179856115108,10626459.75,7188617.97754652,-0.002148210258803,0.0373072726678391,-0.5895903445193993,0.5362319913884184,0.6571747551012129,2.832,3.0485,3.3309999999999995,31.707317073170746,3.5965021129425176,2.500497887057482,-0.3622248807292849,-0.174348201711203,-0.1641103822179685,-0.0102378194932345,0.1385714285714285,0.747182154962844,0.0212835938613489,0.3070053539454998,-0.3750740551807203,0.1130152124660887,0.0,0.04520608498643548,No,Normal
2020-08-10,2.89,2.94,2.88,2.91,5559450,3.0,0.06,0.0210526315789474,0.0372692975281854,0.020834086902842,0.0206185567010309,0.0069204152249135,10608382.5,7198686.656908097,-0.0022013668410317,0.0372692975281854,-0.7013685607714121,0.6239451763852799,0.5895548332283778,2.85,3.021,3.3274,35.15625,3.536278156870013,2.5057218431299866,-0.2154176312736679,-0.161019102784885,-0.1634921263313518,0.0024730235464667,0.1378571428571428,0.772891160310451,-0.0877237979900589,-0.9109629919731748,-0.0728165963478077,0.114093475240091,0.0,0.0456373900960364,No,Normal
2020-08-11,2.91,2.95,2.88,2.91,3998990,1.0,0.0700000000000002,0.0,0.0372690282201911,0.0,0.0240549828178695,0.0,10603423.583333334,7203068.1509729605,-0.002160913766598,0.0372690282201911,-0.916891725152043,0.0579814894510003,0.4452607392838755,2.862,2.9955000000000003,3.3254,37.5,3.4770096872829845,2.513990312717016,-0.17756652100283,-0.1487411010302501,-0.1605419212711314,0.0118008202408813,0.1371428571428571,0.177817345170677,-0.3373399178873759,-0.735601072645374,0.1715425781300337,0.0415125675918441,0.0,0.016605027036737642,No,Normal
2020-08-12,2.92,2.92,2.88,2.88,4107810,1.0,0.04,-0.0103092783505155,0.0372322131083,-0.0103627870355466,0.0138888888888889,-0.0136986301369863,10586783.583333334,7215843.41648372,-0.0020638975902507,0.0372322131083,-0.8978816763862841,-0.2214582500449514,0.51213498980067,2.87,2.9695,3.323,39.47368421052631,3.4137604736199707,2.5252395263800294,-0.2014583905489648,-0.1398196910967866,-0.1563974752362625,0.0165777841394759,0.1264285714285714,-0.0314274735996949,-0.1082039298492262,-1.0971538463330472,0.45560418821457,0.0739816999554133,0.0,0.02959267998216532,No,Normal
2020-08-13,2.92,2.93,2.89,2.92,3744460,1.0,0.04,0.0138888888888888,0.0367328248298815,0.0137933221323357,0.0136986301369863,0.0,10459010.166666666,7199970.27073741,-0.0013662782127684,0.0367328248298815,-0.9325802627208588,0.4153006792237634,0.5034646365144592,2.894,2.948,3.3206,49.00000000000001,3.354763865289496,2.5412361347105046,-0.0688360063155372,-0.1280457124754486,-0.1507271226840997,0.0226814102086511,0.115,0.6252671589511039,-0.064842657862617,-1.080784497964428,1.407254061659798,0.0744657698248699,0.0,0.02978630792994796,No,Normal
2020-08-14,2.93,2.93,2.88,2.88,4360070,1.0,0.0500000000000002,-0.0136986301369863,0.0366577722309637,-0.0137933221323358,0.0173611111111112,-0.0170648464163823,10435308.833333334,7215439.283772942,-0.0017038472261978,0.0366577722309637,-0.8419776806931429,-0.3272098161125272,0.5884725477464923,2.9,2.922,3.3158,58.33333333333331,3.2692357003231867,2.5747642996768136,-0.1209553048863038,-0.1205527581427716,-0.1446922497758341,0.0241394916330624,0.1042857142857143,-0.1958572308265267,0.1478253385884353,-0.8846985733933849,2.2867510736196377,0.0616620990264441,0.0,0.02466483961057764,No,Normal
2020-08-17,2.89,2.89,2.86,2.88,2652560,3.0,0.0300000000000002,0.0,0.0366262909473278,0.0,0.0104166666666667,-0.0034602076124568,10425830.5,7224982.835901553,-0.001551540872847,0.0366262909473278,-1.075887746248193,0.0423613975840013,0.3616688667028925,2.894,2.901,3.3068,46.15384615384614,3.1993392629029227,2.602660737097077,-0.0703896624120611,-0.1133083892708133,-0.1384154776748299,0.0251070884040166,0.0878571428571429,0.2325788347979437,-0.4934879475314651,-1.113544672980978,1.2468184276458345,0.0869614867270641,0.0,0.03478459469082564,No,Normal
2020-08-18,2.88,2.91,2.86,2.88,2834680,1.0,0.0500000000000002,0.0,0.036551419611592,0.0,0.0173611111111112,0.0,10417791.333333334,7232950.294063146,-0.0017510089579534,0.036551419611592,-1.0484119239085057,0.0479053611750315,0.4588328908688583,2.888,2.8805,3.2996000000000003,60.0,3.116026286386324,2.644973713613677,-0.0021229052929575,-0.1063413379976747,-0.1320006497393989,0.0256593117417241,0.0771428571428572,0.1799829306864152,-0.121582436301803,-0.8421870486819676,2.405392341600299,0.0617730715162667,0.0,0.02470922860650668,No,Normal
2020-08-19,2.89,2.9,2.87,2.87,3187030,1.0,0.0299999999999998,-0.003472222222222,0.0364975814361596,-0.0034782643763246,0.0104529616724737,-0.0069204152249135,10379509.166666666,7259133.697598686,-0.0015851389483334,0.0364975814361596,-0.9908178394683556,-0.0517043376473995,0.5323754563026096,2.886,2.8635,3.2928,60.0,3.0407628141013854,2.686237185898614,0.0366687171979719,-0.1004686757409683,-0.1256942549397128,0.0252255791987445,0.075,0.0392097766395612,0.2933005851597045,-1.1417483851514665,2.202294493791265,0.0830388059645029,0.0,0.03321552238580116,No,Normal
2020-08-20,2.88,2.89,2.85,2.86,2716530,1.0,0.04,-0.0034843205574913,0.0364976957585726,-0.0034904049397686,0.013986013986014,-0.0069444444444444,10370679.083333334,7267872.801287006,-0.0016141749529791,0.0364976957585726,-1.0531484648407614,-0.051240100659585,0.469780497709921,2.874,2.8505,3.286,68.18181818181812,2.980354169217403,2.7206458307825967,0.0731589910224219,-0.0955203657023413,-0.1196594770922385,0.0241391113898971,0.0714285714285715,0.1305628461481531,-0.0561957287593693,-0.8912818298732014,2.554606135841444,0.0987787028358674,0.0,0.039511481134346965,No,Normal
2020-08-21,2.86,2.89,2.85,2.88,2555440,1.0,0.04,0.006993006993007,0.0363959044599689,0.0069686693160934,0.0138888888888889,0.006993006993007,10309388.166666666,7302716.371275196,-0.0017996942209452,0.0363959044599689,-1.061789582458161,0.2415849075442886,0.4558122826234499,2.874,2.8475,3.2778,58.82352941176468,2.9712782397336577,2.7237217602663417,0.2625663450210036,-0.0889594918464102,-0.1135194800430728,0.0245599881966626,0.0635714285714286,0.4672067221933281,-0.1379796857714008,-0.8484377641201732,1.6970381563520782,0.09694010459203,0.0,0.038776041836812,No,Normal
2020-08-24,2.9,2.94,2.9,2.91,6674320,3.0,0.04,0.0104166666666667,0.0358138032321808,0.0103627870355466,0.0137457044673539,0.003448275862069,10202105.75,7260290.900480698,-0.0022942840142269,0.0358138032321808,-0.4859014326500923,0.3549176444201862,1.1737004522650916,2.88,2.8560000000000003,3.27,58.82352941176468,2.971785645869676,2.7402143541303245,0.4663790541081427,-0.0804122602858212,-0.1068980360916225,0.0264857758058013,0.0607142857142857,0.5771166652045715,3.135136103684719,-0.814054220729285,1.5627683603325897,0.1079219464737535,0.0,0.043168778589501404,No,Normal
2020-08-25,2.94,3.0,2.93,2.96,5053620,1.0,0.0699999999999998,0.0171821305841923,0.0358150461267284,0.0170361871525678,0.0236486486486485,0.0068027210884353,10036068.916666666,7146473.265583088,-0.0022920013640285,0.0358150461267284,-0.6971898909440813,0.5437416408543319,0.8837123278512663,2.896,2.8575,3.261,65.7894736842105,2.978003330375402,2.736996669624598,0.8505988978120641,-0.0688107283191397,-0.099280574537126,0.0304698462179863,0.0607142857142857,0.7812238419379955,1.6286766991079886,-0.2907766439171092,1.8527838288047185,0.1405340371986392,0.0,0.05621361487945568,No,Normal
2020-08-26,2.97,2.97,2.93,2.93,3529400,1.0,0.04,-0.010135135135135,0.0356910292430273,-0.010186845306993,0.0136518771331058,-0.0134680134680134,9999223.333333334,7168677.966310534,-0.0020795487094737,0.0356910292430273,-0.9025127594988236,-0.2257033937242111,0.6223869924281011,2.908,2.865,3.249000000000001,67.56756756756758,2.9838541786789943,2.7461458213210053,0.5468886388551367,-0.061330203521094,-0.0916905003339196,0.0303602968128255,0.06,-0.2008533962809778,0.3754031081301522,-0.794817991651268,1.7860399420890023,0.1260884561184775,0.0,0.050435382447391,No,Normal
2020-08-27,2.92,2.96,2.92,2.96,3097610,1.0,0.04,0.0102389078498292,0.0351723048500166,0.0101868453069929,0.0135135135135135,0.0136986301369863,9899455.75,7180816.654973677,-0.0014195118337136,0.0351723048500166,-0.9472245396056465,0.3314659000386048,0.5575807620377817,2.928,2.8745,3.2382,65.7142857142857,2.9917446834165995,2.7572553165834,0.7292441542632464,-0.0523773114027266,-0.083827862547681,0.0314505511449544,0.0514285714285715,0.5039455884973706,0.0453316968960766,-0.7762492591320957,1.5357571959287872,0.1569524618919496,0.0,0.06278098475677985,No,Normal
2020-08-28,2.96,2.96,2.93,2.96,3670230,1.0,0.0299999999999998,0.0,0.0351552233472357,0.0,0.010135135135135,0.0,9792266.75,7176966.548877119,-0.0015076952552304,0.0351552233472357,-0.8530117436534285,0.0428868063314121,0.6701260695326952,2.944,2.8875,3.2236,58.620689655172384,2.977850195875395,2.797149804124605,0.8024332354518288,-0.0447660447982767,-0.0760154989978001,0.0312494541995234,0.0471428571428572,0.1540234381099855,0.5374504233512275,-0.9113505602489508,1.0396418889820276,0.1410943311806046,0.0,0.05643773247224185,No,Normal
2020-08-31,2.96,3.0,2.95,3.0,6957520,3.0,0.0499999999999998,0.0135135135135135,0.0349573452112181,0.0134230203321407,0.0166666666666666,0.0135135135135135,9749811.333333334,7178554.279292557,-0.0010242274942757,0.0349573452112181,-0.3889768363788861,0.4158708540351071,1.2904036285631515,2.962,2.8965,3.207,63.63636363636361,2.9941082395140817,2.7988917604859185,1.0603613026446208,-0.0351017641845534,-0.0678327520351508,0.0327309878505973,0.0457142857142857,0.5980790056474988,2.862744191454933,-0.5427581505249024,1.2533965979396664,0.1970261088846001,0.0,0.07881044355384004,No,Normal
2020-09-01,3.01,3.21,3.01,3.21,16665130,1.0,0.2000000000000001,0.07,0.0351243150178528,0.0676586484738148,0.0623052959501558,0.0664451827242525,9711272.25,7128317.858939308,6.138894408040107e-05,0.0351243150178528,0.9755257674543056,1.9911736647496625,2.8734792720277094,3.012,2.9145,3.1894,82.35294117647061,3.08301987232492,2.74598012767508,1.7535023966209269,-0.0103778775021825,-0.0563417771285571,0.0459638996263746,0.0578571428571428,2.3182412454055137,4.580136393898403,1.6655876655714337,2.0792817369368866,0.5436426972988022,1.0,0.8174570789195209,Yes,High
2020-09-03,3.3,3.32,3.16,3.18,9958750,2.0,0.1599999999999997,-0.0093457943925232,0.0350844730364351,-0.0093897403498389,0.0503144654088049,-0.0363636363636362,9708892.5,7128186.075211852,-0.0001865607030681,0.0350844730364351,0.0350520451295281,-0.2610623132330711,1.691311224532254,3.0620000000000003,2.9315,3.1702000000000004,76.00000000000004,3.133622943305586,2.7293770566944136,1.2294497395295565,0.0067177930039732,-0.0437298631020511,0.0504476561060243,0.0657142857142857,-0.314895909411957,1.9101021990968312,1.018572439954707,1.592624470101179,0.2419787304556843,0.5833333333333334,0.44679149218227376,Yes,Low
2020-09-04,3.1,3.17,3.05,3.1,5185560,1.0,0.1200000000000001,-0.0251572327044025,0.0350572120207506,-0.0254790853009849,0.0387096774193548,0.0,9648688.583333334,7135685.454487211,-0.0006342995470334,0.0350572120207506,-0.6254659922722261,-0.6995117906938445,0.8964158302559041,3.0900000000000003,2.9465,3.1482,70.37037037037041,3.1520314036703985,2.7409685963296013,0.7468445077432607,0.0136535144204317,-0.0322531875975545,0.0459067020179862,0.0714285714285714,-0.8463699962130756,0.3453159405419564,0.5161895193109106,1.2120278367303452,0.1422122279188086,0.0,0.056884891167523446,No,Normal
2020-09-07,3.14,3.23,3.08,3.08,7037970,3.0,0.1499999999999999,-0.0064516129032258,0.0348438461703607,-0.0064725145056174,0.0487012987012986,-0.019108280254777,9596248.75,7131520.224422975,-0.0010352852101158,0.0348438461703607,-0.358728387425557,-0.155445746908309,1.2530475434282171,3.114,2.958,3.1262,67.85714285714289,3.1665135360997696,2.74948646390023,0.5850939094027242,0.0173364469897889,-0.0223352606800858,0.0396717076698748,0.0799999999999999,-0.2996703228857832,0.9928858735825794,1.10434883287519,1.0159015506952682,0.082309074476717,0.0,0.0329236297906868,No,Normal
2020-09-08,3.13,3.14,3.05,3.1,4706040,1.0,0.0900000000000003,0.0064935064935065,0.0346717799086337,0.0064725145056175,0.0290322580645162,-0.0095846645367411,9516478.083333334,7132243.025912052,-0.0012922837671144,0.0346717799086337,-0.6744635685935826,0.2245569821087328,0.8958022901582888,3.134,2.9675,3.1104000000000003,68.96551724137935,3.1839668444284954,2.751033155571505,0.6121029774782352,0.0216198107180343,-0.0135442464004618,0.0351640571184961,0.0828571428571428,0.0844647603343882,0.3263662737992558,0.0499933147441452,1.008344759115655,0.0757077395873591,0.0,0.03028309583494364,No,Normal
2020-09-09,3.05,3.13,3.05,3.11,3167200,1.0,0.08,0.0032258064516128,0.0341019656141111,0.0032206147000421,0.0257234726688103,0.019672131147541,9379952.083333334,7095268.044296611,-0.0006869958770185,0.0341019656141111,-0.875619080850276,0.1147383225033892,0.6239772600558018,3.114,2.9775,3.1002,70.68965517241378,3.201142101299538,2.753857898700462,0.5924644743993627,0.0255270636593314,-0.0057299843885031,0.0312570480478345,0.0864285714285714,0.0476138658744545,-0.1967689521568153,-0.0174852873843525,1.0282022391826229,0.0930833296891141,0.0,0.03723333187564564,No,Normal
2020-09-10,3.12,3.16,3.11,3.11,4311000,1.0,0.0500000000000002,0.0,0.0339708061631059,0.0,0.0160771704180065,-0.0032051282051282,9339401.916666666,7110326.483598594,-0.0004107527830958,0.0339708061631059,-0.7071970504119174,0.0120913463496772,0.8679939172639983,3.1,2.989,3.085,71.92982456140354,3.215171802421335,2.762828197578665,0.5349915361004611,0.0282973950103837,0.0010754914912742,0.0272219035191095,0.0871428571428571,-0.2074844573052328,0.2519099079136708,-0.6153188336766526,1.0355584468942918,0.1010284598202618,0.0,0.04041138392810473,No,Normal
2020-09-11,3.07,3.14,3.07,3.12,4216640,1.0,0.0700000000000002,0.0032154340836012,0.0333874871879966,0.0032102756302481,0.0224358974358975,0.0162866449511401,9253286.083333334,7109260.855114454,0.0001874710723627,0.0333874871879966,-0.7084626919702818,0.0906915514243053,0.8466295164623968,3.104,2.999,3.0748,71.42857142857146,3.2299613774957328,2.7680386225042675,0.5238971178297361,0.0309431258978416,0.0070490183725877,0.0238941075252539,0.0892857142857143,-0.0492196898484812,0.1772020329100174,-0.193951984223832,0.9552544145208812,0.0868989463384555,0.0,0.0347595785353822,No,Normal
2020-09-14,3.08,3.1,3.06,3.08,10686120,3.0,0.04,-0.0128205128205128,0.033235574296881,-0.0129034048359079,0.0129870129870129,0.0,9250291.833333334,7108575.337518633,0.0003873819317827,0.033235574296881,0.2019853625364918,-0.3974023326425603,2.0754120042766293,3.104,3.009,3.0636,64.9122807017544,3.2355438263629086,2.782456173637091,0.3134051416888436,0.0294724805715165,0.0115337108123734,0.017938769759143,0.0892857142857143,-0.9510489688319596,2.24608657164125,-0.7786528513301036,0.5371866401196711,0.2462767151278654,0.0,0.09851068605114616,No,Normal
2020-09-15,3.07,3.15,3.07,3.08,5620770,1.0,0.08,0.0,0.0329855929711367,0.0,0.0259740259740259,0.003257328990228,9243798.666666666,7111556.033560719,1.5832037939891853e-05,0.0329855929711367,-0.5094565309714131,-0.0004799682683814,1.08472852919318,3.1,3.019,3.0516,61.53846153846156,3.2391339305250586,2.7988660694749417,0.2771040332333327,0.0279843968477968,0.0148238480194581,0.0131605488283387,0.0885714285714286,-0.1846138394458177,0.4483018662102186,0.1470695318656853,0.277828556192249,0.0504238902589773,0.0,0.02016955610359092,No,Normal
2020-09-16,3.1,3.13,3.07,3.08,3519170,1.0,0.06,0.0,0.0324023351902536,0.0,0.0194805194805194,-0.0064516129032258,9179179.75,7128168.842078751,0.0005747751273707,0.0324023351902536,-0.794034186814997,-0.017738694572349,0.6822914657196606,3.0940000000000003,3.029,3.044,65.3061224489796,3.2405506658238563,2.8174493341761435,0.2410770006390071,0.0264996087810902,0.0171590001717845,0.0093406086093056,0.09,-0.1638491214504425,-0.2942905753807128,-0.2832283886513194,0.4691694544468097,0.0745739594059068,0.0,0.02982958376236272,No,Normal
2020-09-17,3.09,3.1,3.06,3.07,5886090,1.0,0.04,-0.0032467532467532,0.0317724950794429,-0.0032520353863773,0.013029315960912,-0.0064724919093851,9115744.666666666,7123278.735382644,0.0011196142751511,0.0317724950794429,-0.4533943969684035,-0.137426019297095,1.1292828057458628,3.086,3.039,3.0384,61.70212765957445,3.237404159548904,2.8405958404510967,0.1562467242142607,0.0242366026458515,0.0185745206665979,0.0056620819792536,0.09,-0.3600041739368099,0.4735329475568637,-0.6938084345770398,0.1631498714012779,0.1183762529293857,0.0,0.04735050117175428,No,Normal
2020-09-18,3.07,3.09,3.06,3.07,4481500,1.0,0.0299999999999998,0.0,0.0311540922761264,0.0,0.0097719869706839,0.0,9105413.916666666,7129139.698714501,0.0016751698307066,0.0311540922761264,-0.6485935347150558,-0.0537704586562566,0.858910042549092,3.076,3.0495,3.0282000000000004,61.70212765957445,3.229380077010364,2.869619922989636,0.1139648166751596,0.0221873915410824,0.0192970948414948,0.0028902966995875,0.09,-0.1961826141489687,-0.0483543747841755,-0.8936469903932853,0.0870265487644679,0.1189786133359401,0.0,0.047591445334376044,No,Normal
2020-09-21,3.08,3.1,3.06,3.07,4503160,3.0,0.04,0.0,0.0304937970566681,0.0,0.013029315960912,-0.0032467532467533,9014803.083333334,7117855.87095962,0.0022390796051427,0.0304937970566681,-0.633848614684731,-0.073427379377575,0.8735811519584038,3.0740000000000003,3.059,3.0204000000000004,58.139534883720906,3.220297371662576,2.897702628337425,0.0681970194964555,0.0203290364984161,0.0195034831728791,0.0008255533255369,0.0892857142857143,-0.1619509743644433,-0.034672389431752,-0.6268996428327821,-0.3098974459129734,0.1172838652995519,0.0,0.046913546119820765,No,Normal
2020-09-22,3.06,3.07,3.05,3.05,5087250,1.0,0.02,-0.006514657980456,0.0298859846350669,-0.0065359709797855,0.0065573770491803,-0.0032679738562092,8939813.916666666,7111379.878231074,0.0016135542294991,0.0298859846350669,-0.541746325275057,-0.2719740476751064,0.9899131246520946,3.068,3.066,3.0121999999999995,16.666666666666657,3.211443061747607,2.9205569382523926,-0.1100086852390758,0.0170459487983398,0.0190119762979712,-0.0019660274996313,0.0757142857142857,-0.5199597049474363,0.157200454226513,-1.067671010669616,-3.4527226630799555,0.3187763596533465,0.0,0.12751054386133862,No,Normal
2020-09-23,3.05,3.2,3.05,3.15,9565100,1.0,0.1500000000000003,0.0327868852459016,0.0293989966867791,0.0322608622182214,0.0476190476190477,0.0327868852459016,8981845.0,7099941.691992797,0.0013207405373659,0.0293989966867791,0.0821492661915499,1.0703135567441386,1.7963896420110514,3.082,3.0755000000000003,3.0068,45.16129032258061,3.2165449722979123,2.9344550277020884,0.528200323529735,0.0222566812407483,0.0196609172865266,0.0025957639542216,0.0750000000000001,1.791263729506192,1.5301174064838037,1.85297163945676,-1.2903303209556425,0.3189194219594334,0.0788414540503737,0.1748726412139976,No,Normal
2020-09-24,3.16,3.17,3.11,3.15,7047700,1.0,0.06,0.0,0.0287679962218609,0.0,0.019047619047619,-0.0031645569620253,8921894.333333334,7085512.608629552,0.0007612587941386,0.0287679962218609,-0.2645107611622516,-0.0264620027153698,1.2996852321466703,3.098,3.0865,3.0018,60.86956521739125,3.2133691825215136,2.9596308174784864,0.5005155605005344,0.0260855265304904,0.0209458391353194,0.005139687395171,0.07,-0.1882292981694597,0.5870050465294046,-0.1848483458452942,-0.085856685519115,0.17358849170633,0.0,0.069435396682532,No,Normal
2020-09-25,3.15,3.22,3.13,3.2,9672240,1.0,0.0900000000000003,0.015873015873016,0.0287157387943998,0.0157483569681393,0.028125,0.0158730158730159,8903080.416666666,7080453.961062343,0.0010866906593055,0.0287157387943998,0.1086313939138911,0.5149205917903835,1.7209738183129466,3.124,3.0985,2.9988,73.07692307692304,3.220289291725261,2.976710708274739,0.8334066038331954,0.0327766671246703,0.0233120047331896,0.0094646623914807,0.0657142857142858,0.7628909529570659,1.259397286627197,0.4282066735418313,0.8951972085623624,0.3084024657156933,0.3666666666666667,0.3433609862862773,No,Normal
2020-09-28,3.22,3.42,3.22,3.42,28622770,3.0,0.1999999999999997,0.0687499999999998,0.0291520113657893,0.0664897412688328,0.0584795321637426,0.0621118012422359,9069171.416666666,7305642.897651371,0.0013206242751248,0.0291520113657893,2.676506209962638,2.313026531130037,4.452154855287861,3.194,3.1215,2.9992,84.78260869565213,3.295647547846781,2.947352452153219,1.7140637562271417,0.0551953480218232,0.0296886733909163,0.0255066746309069,0.075,3.1132428667924703,3.964592644275671,2.2620507497270768,1.7308568221767997,0.7821642700813813,1.0,0.9128657080325525,Yes,High
2020-09-29,3.5,3.65,3.41,3.45,26261060,1.0,0.2399999999999997,0.0087719298245614,0.0290713400863234,0.0087336799687546,0.0695652173913042,-0.0142857142857142,9207068.5,7472179.143217004,0.0011765684243142,0.0290713400863234,2.282331723200326,0.2612662979310116,3.639322498032129,3.274,3.144,3.0022,85.41666666666663,3.3626465544879887,2.925353445512012,1.399518966656344,0.0745239971803126,0.0386557381487956,0.035868259031517,0.0864285714285715,0.1262546497958863,2.5468506323335744,2.5356622386299,1.6526021382490328,0.604484525439001,1.0,0.8417938101756004,Yes,High
2020-09-30,3.42,3.55,3.35,3.43,7926960,1.0,0.1999999999999997,-0.0057971014492753,0.0287301322239817,-0.0058139698654198,0.0583090379008745,0.0029239766081872,9158381.583333334,7461228.258006453,0.0015250846423957,0.0287301322239817,-0.1650427437348438,-0.254860856002573,1.073290286567831,3.33,3.155,3.005,81.99999999999997,3.407190404258362,2.9028095957416387,1.0904459303624834,0.0872228078067043,0.0483691520803773,0.0388536557263269,0.0971428571428571,-0.5845505242614912,-0.2192589340897713,1.7186113226521371,1.2830528072576508,0.3081042025621417,0.0,0.12324168102485669,No,Normal
2020-10-01,3.43,3.51,3.37,3.39,7358590,1.0,0.1399999999999996,-0.0116618075801749,0.0287548008111565,-0.0117303397854897,0.0412979351032447,-0.0116618075801749,9166514.083333334,7458708.843883737,0.0014001251347831,0.0287548008111565,-0.2423910251994701,-0.4542522412427996,0.9779227952120798,3.378,3.1655,3.0085999999999995,75.47169811320751,3.4386858823508013,2.892314117649199,0.8217847791699456,0.0929871431087865,0.0572927502860591,0.0356943928227273,0.1021428571428571,-0.8529336678244139,-0.3417271105063602,0.7371287296431364,0.7274891351755222,0.231073160492183,0.0,0.0924292641968732,No,Normal
2020-10-02,3.4,3.62,3.34,3.61,30654060,1.0,0.2800000000000002,0.0648967551622419,0.0292641573493133,0.0628778509524306,0.0775623268698061,0.0617647058823529,9367220.416666666,7708111.694329632,0.0021070443846124,0.0292641573493133,2.7616153511362205,2.1456182738541325,3.625140073692352,3.46,3.191,3.0184,87.3239436619718,3.526537275362801,2.855462724637199,1.2487435249837882,0.1139935352331096,0.0686329072754692,0.0453606279576403,0.1178571428571428,2.470716068073044,2.238245781989248,2.360853688670121,1.5318421414211605,0.6815020526989322,1.0,0.8726008210795728,Yes,High
2020-10-05,3.65,3.86,3.62,3.8,28626470,3.0,0.2399999999999997,0.0526315789473683,0.0295387854935771,0.0512932943875504,0.063157894736842,0.0410958904109588,9541876.416666666,7904234.185896964,0.0023196521752755,0.0295387854935771,2.414477245295287,1.7032496743318195,3.0698627345844502,3.536,3.2270000000000003,3.0356,89.99999999999997,3.654334455482008,2.7996655445179925,1.3408701139104022,0.1443091582908202,0.0837681574785394,0.0605410008122807,0.1299999999999999,1.7646673836108486,1.548361897534848,1.5164706716870298,1.5875600323321517,0.5658223328110927,1.0,0.8263289331244371,Yes,High
2020-10-06,3.86,4.06,3.78,4.05,30366950,1.0,0.2799999999999998,0.0657894736842106,0.0300963854532479,0.0637158143861077,0.0691358024691357,0.0492227979274611,9748770.583333334,8120563.429820932,0.0028954005395856,0.0300963854532479,2.539008480735593,2.0897550386017394,3.002242961050001,3.656,3.2745,3.0618,92.17391304347824,3.8333512654026167,2.7156487345973828,1.387667968222818,0.1863591859481057,0.1042863631724527,0.082072822775653,0.1457142857142856,2.05374757925157,1.3762286503105614,1.6514865716911842,1.5977181663914426,0.603689263190291,1.0,0.8414757052761164,Yes,High
2020-10-07,4.05,4.33,3.95,4.2,26941030,1.0,0.3799999999999999,0.0370370370370372,0.0302509516119318,0.036367644170875,0.0904761904761904,0.0370370370370371,9914786.916666666,8266616.903020379,0.0031212610579406,0.0302509516119318,2.059638578039397,1.1211474076643304,2.4843414398498216,3.81,3.329,3.0872,93.7984496124031,4.017794522870823,2.640205477129176,1.2645280574673614,0.2291464248710712,0.1292583755121764,0.0998880493588948,0.1699999999999999,0.9290607516467744,0.8324312277282954,2.294397368095692,1.5722361671579064,0.5410289295333361,1.0,0.8164115718133345,Yes,High
2020-10-08,4.2,4.3,4.0,4.0,16099560,1.0,0.2999999999999998,-0.0476190476190476,0.0305985835356885,-0.048790164169432,0.0749999999999999,-0.0476190476190476,10000708.5,8276950.275738941,0.0027517580654868,0.0305985835356885,0.7368476669331583,-1.6461809621280232,1.4293770764267082,3.932,3.3735,3.1116,81.20805369127515,4.115652630067289,2.631347369932711,0.8441659769408846,0.2441034191854054,0.1522273842468222,0.0918760349385832,0.1892857142857142,-2.032835991867038,-0.1857254901774012,1.5182755300317847,0.7100150025650397,0.3618238174770864,0.2468027806206734,0.29281119536323863,No,Low
2020-10-09,3.95,4.1,3.8,3.8,18636670,1.0,0.2999999999999998,-0.05,0.0305078143342857,-0.0512932943875505,0.0789473684210525,-0.0379746835443038,10072569.166666666,8314410.287854508,0.00280110017075,0.0305078143342857,1.030031058948771,-1.7307401832261171,1.5818845365396024,3.97,3.4075,3.1322,71.59763313609466,4.162939920631824,2.652060079368176,0.5195648115494431,0.2370856407230128,0.1691990355420604,0.0678866051809524,0.2078571428571428,-1.908322230515772,-0.0743713772459132,1.54791569232284,0.0721657724386465,0.3261508581213448,0.6381325534409508,0.5133398753131083,Yes,Low
