Date,return,vol_ratio,ret_z,vol_z,intraday_range,close_open_ret,flag_vol_return,flag_bollinger,z_band,z_intensity,binary_flags,rule_score
2021-10-21,0.0389610389610388,1.0501517649077432,1.109366223555142,-0.2714295497105047,0.6499999999999986,0.0256410256410257,False,False,Medium,0.25780518629595167,0.0,0.09023181520358307
2021-10-22,-0.0166666666666666,0.5128331176519683,-0.5344679178438795,-1.1422377031737934,0.3499999999999996,-0.0247933884297519,False,False,Medium,0.0,0.0,0.0
2021-10-25,-0.0042372881355933,0.7817557154217123,-0.154321491712018,-0.6854056426815751,0.450000000000001,-0.0126050420168067,False,False,Medium,0.0,0.0,0.0
2021-10-26,0.0212765957446807,1.2698617204857143,0.6161854321366229,0.1697316087324205,0.8000000000000007,0.0256410256410257,False,False,Medium,0.0,0.0,0.0
2021-10-27,0.0,0.6998692954776947,-0.0325845502416867,-0.7870746743436944,0.450000000000001,-0.0082644628099173,False,False,Medium,0.0,0.0,0.0
2021-10-28,0.0083333333333333,0.7447195274102413,0.2263429087600907,-0.6883506082794214,0.3500000000000014,0.0083333333333333,False,False,Medium,0.0,0.0,0.0
2021-10-29,0.0,1.2526160809263902,-0.028018027679097,0.2411807275415572,0.4000000000000003,-0.0041152263374486,False,False,Medium,0.0,0.0,0.0
2021-11-01,0.0289256198347107,1.3042845840827897,0.8394437764226927,0.3579690942628043,0.4499999999999993,0.0121951219512193,False,False,Medium,0.03286981368557725,0.0,0.011504434789952037
2021-11-02,0.0200803212851405,1.3941025184511369,0.5939992715807545,0.5772055596657586,0.5500000000000007,0.0200803212851405,False,False,Medium,0.0,0.0,0.0
2021-11-03,-0.0393700787401575,1.5422335854818494,-1.220599609175025,0.8195956912962574,1.0,-0.0579150579150579,False,False,Medium,0.3504996743125209,0.0,0.1226748860093823
2021-11-04,0.0,0.6865213201319433,-0.0109273290455257,-0.7886695480143053,0.25,-0.0081300813008131,False,False,Medium,0.0,0.0,0.0
2021-11-05,0.028688524590164,1.0186676386034454,0.8685057332519163,-0.1791656502972612,0.7000000000000011,0.0203252032520325,False,False,Medium,0.05708811104326352,0.0,0.019980838865142233
2021-11-08,0.0517928286852589,2.256803451217359,1.5526131694363818,2.0701857198617257,0.7000000000000011,0.0352941176470587,True,True,High,1.0,1.0,1.0
2021-11-09,0.0,1.0440044687189671,-0.025900909880994,-0.0780536324684021,0.5,-0.0075187969924813,False,False,Medium,0.0,0.0,0.0
2021-11-10,-0.0151515151515151,0.879091192176713,-0.5064966865199946,-0.3485328443174541,0.3500000000000014,-0.0076335877862595,False,False,Medium,0.0,0.0,0.0
2021-11-11,0.0538461538461538,1.8345047075984615,1.6157065181131425,1.5388899193562071,0.8000000000000007,0.0458015267175572,True,True,Medium,0.6797554317609521,1.0,1.0
2021-11-12,0.0145985401459853,0.9757312073804604,0.3939052298958396,-0.0633202358674815,0.5,0.0,False,False,Medium,0.0,0.0,0.0
2021-11-15,0.0683453237410072,1.897354311440367,2.007616197128162,1.8227403277168035,0.75,0.0384615384615383,True,True,High,1.0,1.0,1.0
2021-11-16,-0.0269360269360269,1.5932336776918774,-0.8953732313309846,1.3108158533800716,1.25,-0.0366666666666667,False,False,Medium,0.4256798778167263,0.3333333333333333,0.5156546239025209
2021-11-17,0.0103806228373701,0.880391408812438,0.254286302547375,-0.121159545616847,0.6500000000000004,0.0138888888888888,False,False,Medium,0.0,0.0,0.0
2021-11-18,0.0684931506849315,1.3722292832145573,2.012183199170078,0.9723032050302342,1.0,0.0684931506849315,False,True,High,1.0,0.3333333333333333,0.8166666666666667
2021-11-19,0.0576923076923077,1.8251680064103528,1.6952602739585922,2.109685901171241,1.599999999999998,0.03125,True,True,High,1.0,1.0,1.0
2021-11-22,-0.0606060606060605,1.933869706408642,-1.9082537101767665,2.382347173995308,1.5000000000000018,-0.0432098765432098,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2021-11-23,-0.0516129032258064,1.0054420679535858,-1.5978868777704234,0.2691566938361563,1.0,-0.0297029702970297,False,False,Medium,0.6649057314753528,0.0,0.23271700601637346
2021-11-24,0.0068027210884353,0.9135341005565512,0.1699124693592645,0.0749303071269194,0.7000000000000011,-0.0133333333333332,False,False,Medium,0.0,0.0,0.0
2021-11-25,0.0608108108108107,1.383559042291796,1.8102227362224008,1.2109054696753851,1.0999999999999996,0.0536912751677851,False,False,Medium,0.841852280185334,0.0,0.29464829806486686
2021-11-26,-0.0350318471337578,0.7209035838371358,-1.1352430587452118,-0.3337712439226531,0.75,-0.0441640378548895,False,False,Medium,0.2793692156210098,0.0,0.09777922546735343
2021-11-29,-0.0066006600660065,1.010649838873679,-0.2549653201751533,0.3153333548349115,0.8000000000000007,0.0379310344827586,False,False,Medium,0.0,0.0,0.0
2021-11-30,-0.026578073089701,1.1799210755995715,-0.859813818083983,0.7616941502795992,0.75,-0.0361842105263157,False,False,Medium,0.049844848403319174,0.0,0.01744569694116171
2021-12-01,0.0580204778156996,0.94023055145581,1.700393885403929,0.2329774509481376,1.200000000000001,0.0616438356164383,False,False,Medium,0.7503282378366076,0.0,0.2626148832428126
2021-12-02,-0.032258064516129,0.7899733380788798,-1.023131416679938,-0.1226445432562429,0.9000000000000004,-0.032258064516129,False,False,Medium,0.18594284723328156,0.0,0.06507999653164855
2021-12-03,-0.0266666666666667,0.8690606885278789,-0.8397182071749798,0.1060847002514643,0.75,-0.0331125827814569,False,False,Medium,0.0330985059791498,0.0,0.01158447709270243
2021-12-06,-0.0034246575342464,0.8584138919455224,-0.1190653930340831,0.1278202815589056,1.25,-0.0267558528428092,False,False,Medium,0.0,0.0,0.0
2021-12-07,0.0103092783505154,0.4774679320994612,0.3111595481655463,-0.8456957494753424,0.5,-0.0101010101010101,False,False,Medium,0.0,0.0,0.0
2021-12-08,0.0136054421768707,0.6537688146783761,0.400745992148202,-0.3687001317729739,0.6999999999999993,0.0101694915254237,False,False,Medium,0.0,0.0,0.0
2021-12-09,0.0268456375838925,0.5964911147083578,0.808521156519174,-0.5037749078559716,0.6999999999999993,0.0268456375838926,False,False,Medium,0.0071009637659782965,0.0,0.0024853373180924038
2021-12-10,-0.0196078431372549,0.6242364251654943,-0.6590400624959659,-0.4318425852076559,0.5499999999999989,-0.0196078431372549,False,False,Medium,0.0,0.0,0.0
2021-12-13,0.07,1.1792510293171343,2.1198420983951776,1.1087324030463972,1.0500000000000007,0.0629139072847682,False,False,High,1.0,0.0,0.44999999999999996
2021-12-14,-0.0155763239875389,0.7990743453161281,-0.5307955774998236,0.0438389522385973,0.8000000000000007,-0.0306748466257668,False,False,Medium,0.0,0.0,0.0
2021-12-15,0.0316455696202531,0.8735868630579308,0.9180152806725144,0.2259838685806051,0.7999999999999989,0.028391167192429,False,False,Medium,0.09834606722709527,0.0,0.034421123529483344
2021-12-16,0.0674846625766869,1.3129571581712711,1.9749207748330613,1.4989971353321,0.8999999999999986,0.051359516616314,False,True,Medium,0.9791006456942177,0.3333333333333333,0.7093518926596428
2021-12-17,-0.0229885057471264,1.306264994029576,-0.7781091813309345,1.5262793128465286,1.5500000000000007,-0.0502793296089384,False,False,Medium,0.6052327607054405,0.0,0.21183146624690416
2021-12-20,0.0558823529411764,0.9763963739178017,1.5927283352007366,0.5495066957191267,1.3999999999999986,0.0684523809523808,False,False,Medium,0.6606069460006139,0.0,0.23121243110021483
2021-12-21,0.0027855153203342,0.6478923096710913,-0.0132017676380249,-0.3644263172644986,0.8999999999999986,-0.0027700831024931,False,False,Medium,0.0,0.0,0.0
2021-12-22,0.0305555555555556,0.9910026127775824,0.8128775864697309,0.6140215335794856,1.0,0.0305555555555555,False,False,Medium,0.010731322058109005,0.0,0.0037559627203381514
2021-12-23,-0.0566037735849056,1.2501792028023,-1.827922997002672,1.3041009157253969,1.3999999999999986,-0.0641711229946523,False,False,Medium,0.8566024975022267,0.0,0.29981087412577934
2021-12-24,0.0028571428571428,1.043503518001734,-0.0279262941578432,0.750369604078392,1.4500000000000028,-0.0056657223796032,False,False,Medium,0.0,0.0,0.0
2021-12-27,0.0427350427350428,0.8169539439315902,1.1608828100226969,0.058349880804536,0.9499999999999992,0.0280898876404494,False,False,Medium,0.3007356750189141,0.0,0.10525748625661992
2021-12-28,0.0382513661202186,1.0029383811475072,1.0117735266204062,0.5419196533959189,0.8999999999999986,0.0326086956521739,False,False,Medium,0.17647793885033847,0.0,0.06176727859761846
2021-12-29,-0.0315789473684211,0.7210945533706932,-1.1383532065672963,-0.2177149775118443,0.9000000000000021,-0.0315789473684211,False,False,Medium,0.28196100547274694,0.0,0.09868635191546142
2021-12-30,0.013586956521739,1.0120106498778183,0.2745727806826144,0.5491307130706052,0.75,0.0,False,False,Medium,0.0,0.0,0.0
2021-12-31,-0.0348525469168899,1.0093405500531507,-1.2288165555991422,0.5006795141400017,1.099999999999998,-0.0374331550802138,False,False,Medium,0.3573471296659518,0.0,0.12507149538308313
2022-01-04,0.0388888888888887,0.7972933779934276,1.0840634664071218,-0.1493962087172981,0.8500000000000014,0.0108108108108107,False,False,Medium,0.23671955533926814,0.0,0.08285184436874385
2022-01-05,0.0695187165775401,1.6460932052543469,2.004031520998515,2.072379368860464,1.3500000000000014,0.0610079575596816,False,False,High,1.0,0.3333333333333333,0.8166666666666667
2022-01-06,0.0550000000000001,1.5952986294870228,1.5371980538919563,2.0267965159422645,1.4499999999999993,0.0471464019851118,False,True,High,1.0,0.6666666666666666,1.0
2022-01-07,0.0687203791469193,1.2509109957782418,1.9709224621955657,1.0875940025958934,1.6000000000000014,0.0687203791469193,False,True,Medium,0.9757687184963048,0.3333333333333333,0.7081857181403733
2022-01-10,-0.0620842572062084,4.617089617672908,-2.1210598722116947,7.944496689535874,3.1000000000000014,-0.103813559322034,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2022-01-11,-0.0591016548463356,4.619031773343387,-1.976301895940084,7.057813276964498,2.0,0.0101522842639593,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2022-01-12,-0.0678391959798994,0.077620306211229,-2.2045180080503357,-1.0991746934368374,0.0,0.0,False,False,High,1.0,0.0,0.44999999999999996
2022-01-13,-0.0673854447439352,0.0259659209464504,-2.1318325850580333,-1.1812735816972362,0.0,0.0,False,False,High,1.0,0.0,0.44999999999999996
2022-01-14,-0.0693641618497109,0.0122171918096973,-2.1282937642412354,-1.1846053363238744,0.0,0.0,False,False,High,1.0,0.0,0.44999999999999996
2022-01-17,-0.0683229813664597,0.0239802236355716,-2.0432516637310765,-1.1616399308014145,0.0,0.0,False,False,High,1.0,0.0,0.44999999999999996
2022-01-18,-0.07,0.0128591244840407,-2.0358125583366897,-1.172364488636734,0.0,0.0,False,False,High,1.0,0.0,0.44999999999999996
2022-01-19,-0.068100358422939,0.0455475083252546,-1.9329060928581367,-1.1119521803163772,0.0,0.0,False,False,Medium,0.944088410715114,0.0,0.33043094375028986
2022-01-20,-0.0692307692307692,1.4250996787492514,-1.9260817809361148,1.0522827967463944,0.0999999999999996,0.0,False,False,Medium,0.938401484113429,0.0,0.32844051943970015
2022-01-21,0.0661157024793388,1.9725266381327435,1.7242866355023756,2.019714948008564,1.5999999999999996,0.1415929203539822,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2022-01-24,-0.0697674418604651,0.8106280818962752,-1.882247741135796,0.1451278349827692,1.5999999999999996,-0.1044776119402985,False,False,Medium,0.9018731176131634,0.0,0.3156555911646072
2022-01-25,-0.0666666666666667,0.8104698383173318,-1.760672135227812,0.1322291354031255,0.6000000000000014,-0.008849557522124,False,False,Medium,0.8005601126898434,0.0,0.28019603944144517
2022-01-26,-0.0401785714285714,1.363430890879495,-1.050631571101628,1.0743599584841752,1.0500000000000007,-0.0486725663716814,False,False,Medium,0.22863329873681265,0.0,0.08002165455788442
2022-01-27,-0.0325581395348837,0.548768751617462,-0.8422127449499033,-0.286813325412705,0.9500000000000012,-0.037037037037037,False,False,Medium,0.0351772874582527,0.0,0.012312050610388444
2022-01-28,0.0673076923076922,0.72306364484712,1.7167691071889313,-0.0177890809290993,1.049999999999999,0.0571428571428571,False,False,Medium,0.7639742559907761,0.0,0.2673909895967716
2022-02-07,0.0675675675675675,0.8048925817333307,1.6916537072222742,0.0995981263952424,0.5999999999999996,0.0349344978165939,False,False,Medium,0.7430447560185618,0.0,0.2600656646064966
2022-02-08,0.0126582278481013,0.9177517169613452,0.2937209922306797,0.281018733287982,0.8000000000000007,0.0,False,False,Medium,0.0,0.0,0.0
2022-02-09,0.0041666666666666,1.5584453179166329,0.0710642458337495,1.3864489338086767,1.0,0.025531914893617,False,False,Medium,0.48870744484056394,0.0,0.17104760569419736
2022-02-10,-0.020746887966805,0.5057337913042675,-0.558908954385151,-0.3736403570549617,0.450000000000001,-0.0207468879668049,False,False,Medium,0.0,0.0,0.0
2022-02-11,0.0169491525423728,0.5094473250544345,0.398527449704293,-0.3845471619625998,0.5,0.0169491525423728,False,False,Medium,0.0,0.0,0.0
2022-02-14,-0.0291666666666666,0.7149822115939889,-0.7698774259296002,-0.0642764013505647,0.5499999999999989,0.0,False,False,Medium,0.0,0.0,0.0
2022-02-15,0.004291845493562,0.3299399865217202,0.0754320627359146,-0.6889616916028984,0.3499999999999996,-0.0042553191489362,False,False,Medium,0.0,0.0,0.0
2022-02-16,0.0683760683760683,1.041620894776919,1.6685755156981703,0.4515173550591928,0.6999999999999993,0.0504201680672268,False,False,Medium,0.7238129297484752,0.0,0.2533345254119663
2022-02-17,0.0,0.735842569671514,-0.0563226289411089,-0.0362397220321063,0.7000000000000011,-0.0157480314960629,False,False,Medium,0.0,0.0,0.0
2022-02-18,0.016,0.4801552200174951,0.3421295450877312,-0.4602186954604698,0.6999999999999993,0.0325203252032519,False,False,Medium,0.0,0.0,0.0
2022-02-21,0.0314960629921259,0.9151378637050664,0.7249919074662617,0.2314412198985684,0.6499999999999986,0.0274509803921568,False,False,Medium,0.0,0.0,0.0
2022-02-22,-0.0267175572519083,0.9839298057689194,-0.7372700079145184,0.3520185223249445,0.5999999999999996,0.0039370078740158,False,False,Medium,0.0,0.0,0.0
2022-02-23,0.0039215686274509,0.3769448923250169,0.032306316616762,-0.653850401235245,0.25,-0.007751937984496,False,False,Medium,0.0,0.0,0.0
2022-02-24,-0.0546875000000001,1.1384361375841687,-1.415253923385921,0.5244910506706886,0.9000000000000004,-0.0546875,False,False,Medium,0.5127116028216008,0.0,0.17944906098756025
2022-02-25,0.0330578512396695,0.5599132342343897,0.771740983469067,-0.3978171376925249,0.3499999999999996,0.0121457489878542,False,False,Medium,0.0,0.0,0.0
2022-02-28,0.0,0.5435717838624782,-0.0551437517326382,-0.537375429974676,0.4499999999999993,0.0040160642570281,False,False,Medium,0.0,0.0,0.0
2022-03-01,0.032,0.9364592572177434,0.7565275685421639,-0.2259615224513941,0.6000000000000014,0.0361445783132531,False,False,Medium,0.0,0.0,0.0
2022-03-02,0.0,0.8018311665192203,-0.0570691789109674,-0.3529841766794041,0.4499999999999993,0.0117647058823529,False,False,Medium,0.0,0.0,0.0
2022-03-03,0.0077519379844961,1.113890680871657,0.1362485151438987,0.0419383302968318,0.4499999999999993,0.007751937984496,False,False,Medium,0.0,0.0,0.0
2022-03-04,0.0,0.7119529089192428,-0.0538966301901954,-0.4133897250450552,0.1999999999999993,-0.0076335877862595,False,False,Medium,0.0,0.0,0.0
2022-03-07,0.0153846153846153,1.2178905915106648,0.3287798443157971,0.2507695645121383,0.6999999999999993,0.0232558139534882,False,False,Medium,0.0,0.0,0.0
2022-03-08,-0.0151515151515151,1.0178570723248952,-0.4445431986565656,0.0368672127198074,0.6500000000000004,-0.0038314176245211,False,False,Medium,0.0,0.0,0.0
2022-03-09,-0.0192307692307692,0.6515167995454111,-0.5412472333249947,-0.4264310780294964,0.5499999999999989,-0.0192307692307692,False,False,Medium,0.0,0.0,0.0
2022-03-10,0.0156862745098038,0.6627610636490407,0.3408375187727852,-0.4444318927989837,0.2999999999999989,-0.0038461538461539,False,False,Medium,0.0,0.0,0.0
2022-03-11,-0.0308880308880308,0.7762192019768878,-0.8318046435979889,-0.3629303414761917,0.4499999999999993,-0.0233463035019454,False,False,Medium,0.026503869664990708,0.0,0.009276354382746746
2022-03-14,-0.0278884462151395,0.6744247690720818,-0.7466127189702568,-0.5023748189536658,0.5500000000000007,-0.0278884462151395,False,False,Medium,0.0,0.0,0.0
2022-03-15,0.028688524590164,0.8018857690601253,0.6718188996629243,-0.360178243772022,0.5500000000000007,0.0161943319838057,False,False,Medium,0.0,0.0,0.0
2022-03-16,0.0199203187250995,0.6979699522030449,0.4499214800173928,-0.5173190129986517,0.450000000000001,0.0118577075098814,False,False,Medium,0.0,0.0,0.0
2022-03-17,0.06640625,1.8289831185959573,1.618906384983802,0.8433288553835355,0.8000000000000007,0.0581395348837209,True,True,Medium,0.6824219874865016,0.6666666666666666,0.8221810289536089
2022-03-18,0.0256410256410255,1.829504616581355,0.5822468580841762,0.903998803534888,0.8499999999999996,0.0144927536231883,True,True,Medium,0.08666566961240667,0.6666666666666666,0.6136663176976757
2022-03-21,0.0678571428571428,1.465693779176912,1.6182453980246505,0.4777976446963022,1.049999999999999,0.0640569395017792,False,True,Medium,0.6818711650205421,0.3333333333333333,0.6053215744238564
2022-03-22,-0.0301003344481605,1.4804902987290454,-0.8376798965242773,0.508450230283747,0.8000000000000007,-0.0268456375838926,False,False,Medium,0.03139991377023107,0.0,0.010989969819580872
2022-03-23,0.0,0.992241879034332,-0.0814752928060927,-0.1484496459661368,0.5,0.0069444444444444,False,False,Medium,0.0,0.0,0.0
2022-03-24,-0.0137931034482757,1.127060322684334,-0.4238189753454615,0.0242509287107598,0.5500000000000007,-0.0137931034482758,False,False,Medium,0.0,0.0,0.0
2022-03-25,0.0209790209790208,0.6322531815083459,0.4443438284726647,-0.5800189616454987,0.5999999999999996,0.0209790209790209,False,False,Medium,0.0,0.0,0.0
2022-03-28,-0.0684931506849315,0.2256078927195729,-1.7660794474968098,-1.0748847631881042,0.0,0.0,False,False,Medium,0.8050662062473415,0.0,0.2817731721865695
2022-03-29,-0.0698529411764705,0.1450254597473461,-1.7663512813568936,-1.1588740242695847,0.0,0.0,False,False,Medium,0.805292734464078,0.0,0.2818524570624273
2022-03-30,-0.067193675889328,0.0405922337682631,-1.6754244619372478,-1.269216644541748,0.0,0.0,False,False,Medium,0.7295203849477065,0.0,0.2553321347316973
2022-03-31,-0.0677966101694915,0.0733119470422371,-1.6546912961246756,-1.227485883271952,0.0,0.0,False,False,Medium,0.712242746770563,0.0,0.24928496136969702
2022-04-01,-0.0136363636363636,4.269943623095973,-0.342709202037762,3.58486350141159,1.1999999999999993,0.0585365853658536,False,False,High,1.0,0.0,0.44999999999999996
2022-04-04,0.0691244239631336,0.567201642893986,1.6274991089189463,-0.6335062478920739,0.2999999999999989,0.0,False,False,Medium,0.6895825907657886,0.0,0.241353906768026
2022-04-05,-0.021551724137931,1.6981228917720488,-0.5265942116457538,0.6412733698101463,1.0500000000000007,-0.0809716599190283,False,False,Medium,0.0,0.0,0.0
2022-04-06,-0.0660792951541849,2.166124220380425,-1.567793342382018,1.295901375533176,0.4000000000000003,0.0,True,False,Medium,0.6398277853183484,0.3333333333333333,0.5906063915280886
2022-04-07,-0.0141509433962264,0.6314289712976819,-0.3301634727368455,-0.5341876665173352,0.75,-0.0141509433962264,False,False,Medium,0.0,0.0,0.0
2022-04-08,-0.0698564593301434,0.8687419894387429,-1.6284442264723942,-0.2584202937427604,0.879999999999999,-0.0517073170731706,False,False,Medium,0.6903701887269952,0.0,0.2416295660544483
2022-04-12,-0.0699588477366256,0.4293910405930659,-1.606128116546269,-0.7603635714558099,0.4600000000000008,0.0,False,False,Medium,0.6717734304552242,0.0,0.23512070065932844
2022-04-13,-0.0265486725663715,1.175076112499318,-0.590225262415848,0.109682703710135,0.5800000000000001,0.0463733650416171,False,False,Medium,0.0,0.0,0.0
2022-04-14,0.0079545454545453,0.6173596204014176,0.219567022353766,-0.5425271374792092,0.3800000000000008,-0.0067189249720045,False,False,Medium,0.0,0.0,0.0
2022-04-15,-0.0698985343855692,0.7822422758719437,-1.5797448005554129,-0.3620995654139493,0.25,0.0,False,False,Medium,0.6497873337961774,0.0,0.22742556682866205
2022-04-18,-0.069090909090909,0.3421077377421469,-1.5305581575872798,-0.8646148936439102,0.1200000000000001,0.0,False,False,Medium,0.6087984646560665,0.0,0.21307946262962324
2022-04-19,-0.0690104166666666,0.5127766098598072,-1.5046498456777335,-0.6881121843558868,0.25,0.0,False,False,Medium,0.5872082047314446,0.0,0.2055228716560056
2022-04-20,-0.0699300699300699,0.154125181307864,-1.4986958078317316,-1.080403060199513,0.0,0.0,False,False,Medium,0.582246506526443,0.0,0.20378627728425505
2022-04-21,-0.0691729323308271,0.1035399174415845,-1.4532920158473843,-1.122015962567022,0.0,0.0,False,False,Medium,0.5444100132061536,0.0,0.19054350462215375
2022-04-22,0.0694668820678512,1.8000918258030507,1.6312356605443252,0.6881630925168644,0.8600000000000003,0.1493055555555556,True,False,Medium,0.6926963837869377,0.3333333333333333,0.6091104009920948
2022-04-25,0.0287009063444108,0.7597234929258037,0.7201657985317202,-0.4286258094997675,0.5499999999999998,-0.0058394160583941,False,False,Medium,0.0,0.0,0.0
2022-04-26,0.0690161527165933,0.5913952684038514,1.584557152368894,-0.6055530025678786,0.5800000000000001,0.0690161527165933,False,False,Medium,0.6537976269740783,0.0,0.22882916944092738
2022-04-27,0.0686813186813186,0.7911080034663462,1.557010184077172,-0.3903737490825236,0.7700000000000005,0.0686813186813186,False,False,Medium,0.63084182006431,0.0,0.22079463702250848
2022-04-28,0.0604113110539845,0.8195613162083366,1.3603651090159603,-0.3521337784355483,0.4900000000000002,0.0443037974683543,False,False,Medium,0.4669709241799669,0.0,0.1634398234629884
2022-04-29,0.069090909090909,0.8553421906794761,1.5175363884516238,-0.3401574020253585,0.5300000000000011,0.0639324487334139,False,False,Medium,0.5979469903763531,0.0,0.20928144663172357
2022-05-04,-0.0691609977324262,0.3715921268886726,-1.424713341539552,-0.8558390465076551,0.0,0.0,False,False,Medium,0.5205944512829601,0.0,0.18220805794903602
2022-05-05,-0.0475030450669915,1.29582257888353,-0.9485227486317176,0.0240529612980846,0.8400000000000007,0.0235602094240838,False,False,Medium,0.12376895719309797,0.0,0.04331913501758428
2022-05-06,-0.0690537084398976,0.8874560658821826,-1.3813876644982883,-0.3836953004513756,0.3700000000000001,-0.0027397260273972,False,False,Medium,0.48448972041524024,0.0,0.1695714021453341
2022-05-09,-0.0686813186813186,0.8472696762303619,-1.3508474446639591,-0.4277334789528051,0.3199999999999994,0.0,False,False,Medium,0.45903953721996593,0.0,0.16066383802698805
2022-05-10,0.0693215339233037,0.855911024787756,1.5201606401838563,-0.432442061584107,0.9400000000000004,0.1489698890649763,False,False,Medium,0.6001338668198802,0.0,0.21004685338695808
2022-05-11,0.0648275862068965,0.5116600527325049,1.4211346345969718,-0.7373521612951366,0.3900000000000005,0.0307076101468624,False,False,Medium,0.5176121954974765,0.0,0.18116426842411676
2022-05-12,-0.0699481865284974,0.5315853929578979,-1.3528906031628567,-0.7094958433203524,0.4400000000000004,-0.0297297297297298,False,False,Medium,0.46074216930238054,0.0,0.1612597592558332
2022-05-13,-0.0696378830083565,0.7233403704388317,-1.325568156331851,-0.5130058438137985,0.4800000000000004,-0.0457142857142857,False,False,Medium,0.4379734636098759,0.0,0.15329071226345656
2022-05-16,0.0179640718562874,0.4238187416931617,0.4763080366293845,-0.7729939742254684,0.4599999999999999,-0.0271816881258941,False,False,Medium,0.0,0.0,0.0
2022-05-17,0.0529411764705882,0.3341821357878994,1.1848458751263522,-0.8462583787454865,0.7000000000000002,0.098159509202454,False,False,Medium,0.32070489593862683,0.0,0.11224671357851938
2022-05-18,-0.041899441340782,0.6089476310579663,-0.7498137042715955,-0.6638308444804124,0.4199999999999999,-0.0472222222222222,False,False,Medium,0.0,0.0,0.0
2022-05-19,-0.0262390670553936,0.4011528086328118,-0.4140362464165743,-0.8197747109146843,0.2299999999999995,0.0,False,False,Medium,0.0,0.0,0.0
2022-05-20,0.0059880239520957,0.371167800095701,0.2469186887611208,-0.8484753569483611,0.4100000000000001,0.0059880239520958,False,False,Medium,0.0,0.0,0.0
2022-05-23,0.0074404761904762,0.4402939654044584,0.2679900505137647,-0.8202792361243478,0.3499999999999996,-0.018840579710145,False,False,Medium,0.0,0.0,0.0
2022-05-24,-0.0221565731166911,0.3833302959982159,-0.3487547150427666,-0.8544848406807841,0.4299999999999997,-0.0207100591715975,False,False,Medium,0.0,0.0,0.0
2022-05-25,0.0060422960725075,0.7889523719446101,0.2552519600420138,-0.5954200799122245,0.4699999999999997,-0.0089285714285713,False,False,Medium,0.0,0.0,0.0
2022-05-26,-0.069069069069069,0.4659584371340466,-1.321577829360587,-0.7951329170066184,0.0,0.0,False,False,Medium,0.4346481911338226,0.0,0.15212686689683788
2022-05-27,-0.0370967741935485,2.0435411335382567,-0.6419942223536788,0.1805259418332699,0.3500000000000005,0.0346620450606586,True,False,Medium,0.0,0.3333333333333333,0.3666666666666667
2022-05-30,0.0686767169179229,1.0894981258114451,1.549440066040442,-0.4049275662800368,0.6200000000000001,0.0686767169179229,False,False,Medium,0.624533388367035,0.0,0.21858668592846223
2022-05-31,-0.0423197492163008,0.8226599943359816,-0.7475922599925288,-0.5740600381635501,0.5899999999999999,-0.0599999999999999,False,False,Medium,0.0,0.0,0.0
2022-06-01,-0.0409165302782323,0.5210677076390807,-0.7160379605781769,-0.7504437807158256,0.6500000000000004,-0.0771653543307085,False,False,Medium,0.0,0.0,0.0
2022-06-02,-0.0102389078498293,0.4094816576548489,-0.0776575417334462,-0.812492195513209,0.6699999999999999,-0.0102389078498294,False,False,Medium,0.0,0.0,0.0
2022-06-03,-0.0344827586206897,0.496673114342324,-0.5785975692709436,-0.7505033949492369,0.5300000000000002,0.0332103321033209,False,False,Medium,0.0,0.0,0.0
2022-06-06,-0.0696428571428571,1.1889272276717824,-1.2906711575908154,-0.3166644658422067,0.2999999999999998,-0.0440366972477064,False,False,Medium,0.4088926313256795,0.0,0.14311242096398782
2022-06-07,-0.0690978886756238,1.2262436652021929,-1.257570768992189,-0.3410805735398697,0.1500000000000003,-0.0102040816326532,False,False,Medium,0.3813089741601574,0.0,0.13345814095605507
2022-06-08,0.068041237113402,0.2002170415544962,1.551973101802365,-0.9266425600748548,0.5299999999999994,0.068041237113402,False,False,Medium,0.6266442515019709,0.0,0.2193254880256898
2022-06-09,0.0540540540540541,0.6713893311295627,1.2452243163310772,-0.6687944860216997,0.2400000000000002,-0.0144404332129964,False,False,Medium,0.371020263609231,0.0,0.12985709226323086
2022-06-10,-0.0695970695970695,1.1093666676986724,-1.2503109653717777,-0.4332730302238415,0.4000000000000003,-0.072992700729927,False,False,Medium,0.3752591378098147,0.0,0.13134069823343514
2022-06-13,-0.0688976377952754,0.7358431832778445,-1.2193217471838556,-0.6378158876365866,0.3499999999999996,-0.0688976377952755,False,False,Medium,0.3494347893198796,0.0,0.12230217626195784
2022-06-14,-0.0697674418604651,0.6921044386165313,-1.2156319006848544,-0.6650394325545663,0.5,-0.0697674418604651,False,False,Medium,0.34635991723737863,0.0,0.12122597103308251
2022-06-15,-0.0681818181818183,0.7591398034832195,-1.1660864138427287,-0.6205164227719706,0.3000000000000007,-0.0465116279069767,False,False,Medium,0.30507201153560726,0.0,0.10677520403746253
2022-06-16,0.024390243902439,0.5689565597153163,0.7047205843017096,-0.7214986715890727,0.4500000000000002,0.0243902439024391,False,False,Medium,0.0,0.0,0.0
2022-06-17,-0.0666666666666667,0.5372226104636173,-1.1231322345869852,-0.7367907262302098,0.29,-0.0666666666666667,False,False,Medium,0.269276862155821,0.0,0.09424690175453733
